#Name;RAJ2000;DEJ2000;Counts;z;TX
# ;deg;deg;ct; ;keV
#------------;----------;----------;-------;------;------
J0000.2-2510;000.057917;-25.181139;  877.6;  0.08;  1.80
J0000.4-2512;000.124167;-25.203167;  651.6;  0.15;  0.81
J0001.0-2503;000.265833;-25.064889;  362.4;  0.91;
J0001.6-1540;000.422500;-15.675361; 1134.9;  0.12;  1.80
J0006.4+1959;001.609167;+19.995611;  117.7;  0.46;
J0011.2+0052;002.817083;+00.869806;  155.3;  0.36;  0.70
J0016.6-0102;004.162917;-01.036528;  402.7;  0.17;  1.70
J0017.6-0052;004.405833;-00.876500;12103.1;  0.21;  4.80
J0020.6-0204;005.165417;-02.077833;   65.4;  0.27;
J0023.2+0012;005.808750;+00.200417;  302.2;  0.27;
J0026.8+1719;006.708333;+17.325361;  354.7;  0.49;  3.30
J0029.5+3453;007.399167;+34.889639;  244.8;  0.73;  3.50
J0029.8+3505;007.474583;+35.085417;  110.8;  0.45;
J0034.1-4322;008.531667;-43.376917;   93.8;  0.40;  1.60
J0034.5-4319;008.625417;-43.318222; 1909.8;  0.40;  3.50
J0034.6-1207;008.664167;-12.121056;  410.8;  0.44;  6.50
J0035.8-4322;008.950833;-43.375667;  736.2;  0.63;  3.30
J0036.0+8513;009.020833;+85.223556;  664.9;  0.81;  3.90
J0036.4-4328;009.114583;-43.475250; 1036.5;  0.41;  4.60
J0041.3+2526;010.331250;+25.438583; 1409.9;  0.15; 14.70
J0042.5+0051;010.631667;+00.855528;  205.8;  0.15;  1.60
J0042.8+0043;010.719167;+00.717528;  290.9;  0.27;  2.70
J0043.5+0101;010.890417;+01.019333;  526.2;  0.20;  1.70
J0043.9+0007;010.997083;+00.118556;  308.5;  0.22;  5.30
J0044.1+0056;011.037917;+00.946694;   69.5;  0.79;
J0046.2+8531;011.563333;+85.521528; 1584.6;  0.62;  5.10
J0046.4+4204;011.602083;+42.074861;10443.1;  0.30;  6.90
J0047.8+8527;011.972917;+85.454306;  609.9;  0.31;  6.80
J0055.7+0038;013.940833;+00.644667;  216.5;  0.12;  1.00
J0056.0-3732;014.012500;-37.546667;13421.9;  0.16;  5.20
J0056.9-2214;014.230833;-22.235083;  476.2;  0.12;  1.80
J0056.9-2740;014.235833;-27.675528;  325.9;  0.56;  3.50
J0057.5+3013;014.375417;+30.222667;  252.6;  0.12;  2.90
J0104.3-0630;016.093333;-06.501250;  146.4;  0.95;
J0106.1+0050;016.535000;+00.842056;  416.2;  0.25;  2.60
J0106.9+3209;016.744583;+32.159444;  612.1;  0.11;  3.50
J0107.3+1416;016.834167;+14.267833; 3334.6;  0.07;  3.00
J0108.9+1325;017.244583;+13.432694;  903.0;  0.15;  3.20
J0110.3+3305;017.599167;+33.095583;  586.7;  0.60;  5.20
J0111.6-4539;017.917917;-45.652222;  913.8;  0.37;  2.50
J0116.4+3257;019.100833;+32.954722;  152.3;  0.45;  1.40
J0116.5+3303;019.133750;+33.056944;  423.2;  0.64;  5.60
J0119.3-0110;019.844167;-01.169917;  145.9;  0.15;  1.00
J0119.7-4410;019.926250;-44.172000;  531.3;  0.12;  1.00
J0119.8-4415;019.966250;-44.255000;  361.4;  0.12;  1.50
J0119.9+1416;019.977917;+14.281972;   93.3;  0.55;  4.50
J0124.0+0351;021.000000;+03.853000;   61.0;  0.88;  2.50
J0144.5+0212;026.126250;+02.210278;  340.8;  0.17;  3.40
J0144.8-0432;026.205000;-04.546139;  983.4;  0.17;  1.30
J0146.2-0440;026.564583;-04.675528;  132.4;  0.70;
J0152.6-1338;028.171250;-13.648861;  574.7;  0.83;  3.20
J0152.7-1357;028.175833;-13.963000; 5925.3;  0.83;  7.20
J0153.2+0102;028.312500;+01.037278; 2096.8;  0.06;  1.08
J0154.2-5937;028.563333;-59.632917;  151.5;  0.36;  2.00
J0156.8+3756;029.216667;+37.934389;  138.9;  0.52;
J0156.8+2843;029.222083;+28.727583;  251.6;  0.27;  3.20
J0157.3+3756;029.331250;+37.943944; 1406.4;  0.24;  3.80
J0157.7+2849;029.442917;+28.821694;   62.8;  0.40;
J0159.8+0016;029.966250;+00.282056;  115.4;  0.75;
J0200.3+0019;030.079583;+00.325500;   77.0;  0.66;  1.90
J0203.6-0747;030.923333;-07.784917;  741.8;  0.44;  7.20
J0210.2-0014;032.553750;-00.246000;  136.2;  0.28;
J0210.2-3932;032.556250;-39.546472; 1214.7;  0.17;  1.30
J0210.7-0022;032.689583;-00.367250;  127.2;  0.31;  6.00
J0214.6-0433;033.670417;-04.556083; 3011.8;  0.14;  4.50
J0215.3-0038;033.828333;-00.637000;  204.7;  0.28;
J0216.9-0449;034.247083;-04.822222;  216.9;  0.44;  2.30
J0217.5-0513;034.394583;-05.224139;  431.9;  0.65;  4.20
J0217.9-0526;034.480417;-05.448667;  203.4;  0.25;  0.60
J0218.5-0500;034.635000;-05.015028;  334.8;  0.88;  3.50
J0219.7-0453;034.932083;-04.887167;  225.3;  0.33;  2.10
J0220.3-0250;035.096667;-02.840389;  126.2;  0.23;  1.10
J0220.6-0301;035.161667;-03.029417;   80.5;  0.16;  2.60
J0220.7-0252;035.186667;-02.874417;   55.0;  0.57;
J0220.7-0325;035.187917;-03.431944;  575.9;  0.33;  2.60
J0221.7-0346;035.439167;-03.771500; 1624.0;  0.43;  5.80
J0222.0-0432;035.517917;-04.544333;  168.3;  0.32;  4.10
J0222.1-0303;035.526250;-03.053778;  336.4;  0.49;  3.90
J0222.8-0328;035.720000;-03.475333;   86.8;  1.00;  5.10
J0223.1-0412;035.782083;-04.216500;  295.7;  0.63;
J0223.7-0251;035.948333;-02.858194;  216.5;  0.17;  1.40
J0223.9-0305;035.984583;-03.099806;  121.1;  0.30;  2.10
J0223.9-0435;035.990000;-04.588583;  122.1;  0.49;  3.70
J0224.0-0505;036.007917;-05.091222;  346.8;  0.32;  2.00
J0224.0-0413;036.015833;-04.225944; 2617.4;  1.05;  3.60
J0224.1-0355;036.025000;-03.917250;  159.0;  0.56;
J0224.4-0450;036.113750;-04.841139;  110.1;  0.49;  5.40
J0224.5-0414;036.140833;-04.242472; 1872.4;  0.26;  1.40
J0224.9-0348;036.240833;-03.814194;  600.4;  0.61;  4.50
J0225.1-0401;036.290417;-04.027111;  154.3;  0.17;
J0226.3-0400;036.576250;-04.000028;   98.1;  0.20;
J0226.5-0404;036.644583;-04.068889;  239.9;  0.35;  5.30
J0227.1-0418;036.789583;-04.301389;  179.7;  1.05;  7.50
J0227.3-0321;036.842083;-03.362556;  330.3;  0.33;  2.50
J0227.4-0432;036.861250;-04.535861;  303.4;  0.31;  1.70
J0227.6-0318;036.910417;-03.300361;  204.5;  0.84;  3.60
J0228.2-1005;037.052083;-10.093972;  280.0;  0.15;  2.10
J0228.4-0425;037.113750;-04.428389;  497.2;  0.43;  3.30
J0233.7-0850;038.441667;-08.846806;  179.6;  0.25;  2.10
J0237.9-5224;039.499583;-52.409556; 3571.6;  0.14;  3.70
J0241.8-0005;040.460417;-00.097194;   66.3;  0.28;  1.60
J0243.1+3723;040.798333;+37.391611;   69.5;  0.52;  2.70
J0248.1+3115;042.040833;+31.254556;  145.9;  0.35;  4.30
J0248.5+3119;042.148333;+31.321389;  248.4;  0.37;
J0250.1-3104;042.526667;-31.066889;  622.2;  0.91;  5.60
J0301.7+0003;045.439583;+00.059944;   80.3;  0.69;
J0302.0-0000;045.521250;-00.001000;  373.3;  0.65;  5.60
J0302.1-0001;045.547500;-00.026194;  196.2;  1.19;  2.30
J0303.2+0012;045.822500;+00.210667;  109.5;  0.59;  1.40
J0303.5-0057;045.886667;-00.959861;   82.3;  0.64;  2.50
J0303.8-7752;045.951250;-77.878139;14659.0;  0.27;  8.70
J0306.2-0005;046.560000;-00.093278; 1173.8;  0.43;  2.30
J0306.2-0008;046.571667;-00.142944; 2236.0;  0.11;  1.80
J0306.5-0004;046.641667;-00.073250;  421.2;  0.11;  1.00
J0306.6-0018;046.655417;-00.304639;  113.5;  0.44;
J0306.7-0001;046.684167;-00.020194;  101.0;  0.11;
J0306.9+0008;046.749167;+00.140250;  156.0;  0.08;  2.30
J0325.8-0617;051.472083;-06.288861;   91.2;  0.32;  1.60
J0330.8-5228;052.707083;-52.476806;14934.9;  0.44;  4.50
J0333.8+0006;053.464583;+00.100111;  119.6;  0.49;
J0334.7+0017;053.688750;+00.285333;  103.3;  0.31;  1.90
J0335.9+0032;053.984167;+00.537417;  685.5;  0.43;  2.90
J0337.9+0029;054.487500;+00.484278;  278.7;  0.32;  2.30
J0338.1-2256;054.545000;-22.939944; 2675.4;  0.17;  1.50
J0354.2-0010;058.570833;-00.168500;  320.5;  0.21;  2.80
J0357.4+0118;059.360000;+01.301778; 1104.3;  0.13;  3.20
J0357.5+0059;059.382083;+00.994278;   94.3;  0.58;
J0357.7+0101;059.435833;+01.026917;  796.7;  0.36;  5.70
J0406.7-7116;061.693750;-71.274583; 2039.0;  0.23;  3.90
J0416.7-5525;064.190833;-55.419472;  158.2;  0.37;  2.20
J0417.0+0113;064.270000;+01.225250;  559.3;  0.32;  3.60
J0419.7+1439;064.935833;+14.651250;  230.5;  0.19;
J0433.6+0523;068.411667;+05.386111;  147.5;  0.12;  0.70
J0447.9-2037;071.999583;-20.622611;  137.3;  0.41;  1.00
J0455.1-5323;073.776250;-53.395500;  862.5;  0.41;  3.60
J0515.7-0010;078.937917;-00.176694;  250.0;  0.47;  3.90
J0515.8+7939;078.950833;+79.666389;  346.8;  0.61;  7.10
J0516.1+0109;079.041667;+01.165000;  144.3;  0.32;  4.70
J0521.1-2531;080.295417;-25.517639;  130.7;  0.58;  4.00
J0522.2-3625;080.564167;-36.420472; 1936.8;  0.47;  5.50
J0522.7-4817;080.697083;-48.292861;  159.6;  0.21;  1.40
J0544.2-2555;086.059167;-25.929861;  639.7;  0.26;  4.10
J0639.7+8218;099.941250;+82.313139; 1038.1;  0.41;  4.90
J0640.1+8229;100.045417;+82.483944;   87.2;  0.83;
J0720.3+7131;110.091667;+71.532194;  304.4;  0.27;  2.40
J0720.9+7109;110.226250;+71.150139;  915.0;  0.23;  2.90
J0735.4+4353;113.850417;+43.886528;  148.0;  0.13;
J0736.0+4339;114.024167;+43.652833; 1869.1;  0.43;  4.50
J0742.5+6517;115.636667;+65.284583;  142.1;  0.17;  3.20
J0746.0+3052;116.515000;+30.879028;  457.1;  0.22;  2.40
J0747.4+3101;116.855000;+31.029583;  149.1;  0.41;  1.00
J0750.8+5003;117.721250;+50.054639;  255.6;  0.42;  3.90
J0754.4+2209;118.615833;+22.164139;  284.2;  0.40;  4.70
J0757.4+3920;119.353333;+39.346583;  200.9;  0.10;  1.40
J0758.6+3519;119.662917;+35.327694;  569.9;  0.17;  1.60
J0806.2+1523;121.552500;+15.385833;   68.6;  0.41;  2.00
J0806.5+1532;121.640417;+15.535722;  191.5;  0.28;  1.40
J0807.2+1527;121.803333;+15.450417; 1137.5;  0.11;  1.70
J0819.3+7054;124.827500;+70.915972; 1324.2;  0.23;  3.00
J0821.5+0102;125.396250;+01.042222;  507.6;  0.13;  1.70
J0830.4+5241;127.607917;+52.691222; 3673.5;  0.99;  6.30
J0831.2+5234;127.812500;+52.581639;  356.2;  0.52;
J0831.7+5250;127.949167;+52.843500;  669.5;  0.45;  5.00
J0834.9+5534;128.728333;+55.572472; 4277.8;  0.24;  3.90
J0837.4+5532;129.351667;+55.547167;  135.6;  0.28;  5.20
J0838.9+2538;129.732917;+25.634417;   76.7;  0.91;
J0839.0+7049;129.750417;+70.833278;   99.1;  0.44;
J0840.7+3830;130.184167;+38.513972;  409.5;  0.15;  1.10
J0840.8+3838;130.218750;+38.645972;  358.7;  0.12;  1.60
J0841.4+0046;130.351667;+00.777139;  577.9;  0.41;  3.10
J0847.0+3451;131.755833;+34.853556;  470.8;  0.43;  2.60
J0847.1+3448;131.796667;+34.811778; 1494.1;  0.56;  5.60
J0848.5+4453;132.145000;+44.894972;   96.0;  1.27;  1.70
J0848.8+4456;132.200417;+44.935083;  884.4;  0.57;  4.20
J0857.6+0901;134.422083;+09.019167;   58.6;  0.15;  3.00
J0901.0+6006;135.256250;+60.101722; 1379.4;  0.29;  5.90
J0916.1+3027;139.037500;+30.455028;  294.7;  0.59;  5.70
J0918.3+2114;139.591250;+21.246111;  288.8;  1.01;  8.30
J0918.6+5150;139.653333;+51.844778;  112.2;  0.44;  2.90
J0920.3+3706;140.078750;+37.104917;28579.2;  0.21;  2.60
J0920.8+3028;140.218333;+30.468000; 1332.4;  0.29;  3.50
J0920.9+3034;140.246667;+30.571833;  145.1;  0.26;  0.40
J0921.1+3027;140.295833;+30.466167;  620.1;  0.43;  4.40
J0921.2+3701;140.310417;+37.025361;  320.9;  0.29;  0.60
J0923.4+2256;140.855833;+22.946028;  712.5;  0.19;  8.50
J0925.6+3627;141.416667;+36.453083; 3432.7;  0.11;  3.00
J0925.7+3054;141.435000;+30.908861;  115.9;  0.41;  1.30
J0925.7+3058;141.440417;+30.982472; 1014.6;  0.52;  5.80
J0926.6+3103;141.672500;+31.052444;  112.1;  0.67;
J0926.8+3101;141.711250;+31.024250;  420.7;  0.49;  3.50
J0926.9+3612;141.745833;+36.205306;  179.5;  0.49;
J0927.0+3100;141.763333;+31.010889;  135.2;  0.48;  3.70
J0932.0+4733;143.023333;+47.553917;  281.7;  0.22;  2.50
J0932.9+5515;143.246667;+55.262167;  287.6;  0.10;  0.60
J0933.8+5526;143.459167;+55.438917;  187.3;  0.49;  2.10
J0934.8+5510;143.705000;+55.173194;   73.1;  0.55;
J0937.1+6116;144.288750;+61.271167;  497.5;  0.21;  1.50
J0937.3+6114;144.342500;+61.237972;   83.1;  0.20;  3.90
J0939.7+3600;144.939583;+36.016056;  138.8;  0.36;
J0940.5+3559;145.144167;+35.997222;  289.1;  0.31;  1.40
J0943.1+4809;145.796667;+48.165583;  180.8;  0.28;  2.00
J0943.5+1639;145.884583;+16.665250;  858.4;  0.25;  3.40
J0943.9+1641;145.992500;+16.689083;  147.5;  0.25;  1.50
J0945.5+0946;146.377083;+09.775306;  167.6;  0.22;  1.80
J0951.0+3917;147.773750;+39.295250;   76.7;  0.47;
J0953.7+6947;148.431667;+69.793056; 2290.5;  0.21;  5.70
J0956.0+4107;149.014583;+41.118639;  296.9;  0.59;  4.30
J0956.1-0021;149.045417;-00.366056;  299.1;  0.54;  3.20
J0957.6+0234;149.404583;+02.573639; 3108.2;  0.37;  4.70
J0959.0+0247;149.755417;+02.794583;  295.5;  0.49;
J0959.0+0238;149.767500;+02.637306;   91.3;  0.08;
J0959.4+0146;149.852917;+01.771194;  732.0;  0.12;  1.30
J0959.5+0526;149.882500;+05.438000;  261.1;  0.25;  4.10
J0959.6+0231;149.920000;+02.519806; 1005.3;  0.72;  7.30
J0959.7+0255;149.945417;+02.922750;   51.2;  0.13;
J0959.8+0140;149.964167;+01.681139;  629.9;  0.37;  2.50
J0959.9+2516;149.990000;+25.274722; 1657.6;  0.10;  1.40
J1000.2+0212;150.051250;+02.212972;   83.2;  0.24;
J1000.3+0211;150.095000;+02.198944;   52.6;  0.93;  2.10
J1000.4+0241;150.121667;+02.693722;  543.2;  0.35;  6.80
J1000.7+0146;150.180000;+01.768806;  176.7;  0.35;
J1000.7+0139;150.197500;+01.657472; 2770.9;  0.22;  3.30
J1000.8+0228;150.221667;+02.475444;   59.3;  0.30;  3.40
J1000.9+6839;150.249583;+68.662472;  720.3;  0.47;  5.40
J1001.2+2506;150.314583;+25.103194;  330.0;  0.76;  2.20
J1001.2+0216;150.317500;+02.282194;   83.4;  0.12;  1.00
J1001.6+0225;150.423750;+02.427722; 2327.2;  0.12;  1.43
J1002.0+0213;150.507083;+02.225778;  908.8;  0.83;  6.00
J1010.6+5542;152.674167;+55.702361;  235.1;  0.20;  0.90
J1010.9+5557;152.734583;+55.953194;  248.4;  0.17;  1.10
J1015.1+4931;153.782500;+49.530972;  413.3;  0.38;  1.30
