#Name;RAJ2000;DEJ2000;Counts;z;TX
J1019.5+0803;154.880833;+08.062361;  441.6;  0.16;  2.70
J1021.5+2137;155.390417;+21.630222; 1166.0;  0.19;  1.90
J1021.6+1256;155.403750;+12.945333;  109.1;  0.33;  2.40
J1024.0+0402;156.001667;+04.039611;  261.3;  0.48;  2.00
J1025.6+4705;156.415417;+47.086833;  138.0;  0.19;  1.60
J1030.1+0519;157.529167;+05.330750;  627.2;  0.21;  1.60
J1030.6+6508;157.672083;+65.137000;  282.6;  0.20;  3.80
J1031.0+3051;157.750417;+30.859694; 1103.8;  0.14;  2.00
J1031.5+3113;157.881250;+31.221444;  314.1;  0.37;  5.80
J1039.5+3947;159.877917;+39.795472;  220.6;  0.09;  3.80
J1040.7+3957;160.185000;+39.952889;90125.7;  0.14;  3.54
J1044.3+2130;161.092500;+21.507000; 1753.4;  0.52;  3.30
J1045.7+0634;161.439167;+06.578139;  161.8;  0.21;
J1045.8+2133;161.464583;+21.564028;  121.4;  0.47;  1.70
J1050.6+5737;162.669167;+57.628167;  377.3;  0.69;  8.20
J1051.4+3551;162.869167;+35.856667;  101.9;  0.38;  0.80
J1052.4+4419;163.115000;+44.318083;  137.6;  0.46;  2.30
J1052.6+5730;163.152500;+57.515083;  255.4;  0.61;
J1053.3+5720;163.327083;+57.345472;  985.9;  0.34;  2.20
J1053.7+5735;163.441250;+57.587361; 1903.1;  1.13;  5.70
J1055.5-0459;163.897500;-04.989667;  321.2;  0.61;  3.30
J1056.9+0658;164.231667;+06.977833;  385.8;  0.30;  2.50
J1102.4-3454;165.603750;-34.906472;  330.5;  0.50;  3.10
J1103.0-3442;165.755833;-34.713278;  146.2;  0.14;
J1104.1+3544;166.027500;+35.742500;  178.1;  0.56; 10.70
J1104.4+3600;166.107917;+36.007306;  343.7;  0.50;  1.70
J1109.9+4827;167.475000;+48.451278; 1164.2;  0.51;  6.20
J1115.2+5319;168.815000;+53.330417; 1359.1;  0.47;  5.40
J1116.7+1800;169.189583;+18.013250;   98.0;  0.66;
J1117.1+4236;169.297917;+42.602917;  728.0;  0.44;
J1117.4+0743;169.358333;+07.724361; 1227.3;  0.48;  5.60
J1117.4+0746;169.373750;+07.775583;  898.8;  0.16;  1.80
J1117.4+1744;169.374167;+17.747611;  401.4;  0.55;  3.00
J1120.9+4318;170.228750;+43.305778;  204.6;  0.18;  1.30
J1122.9+4659;170.747083;+46.988000;  575.5;  0.44;  5.40
J1123.8+0529;170.955417;+05.499111;  330.7;  0.65;  4.10
J1128.5-0425;172.130833;-04.423528;  394.0;  0.08;  0.73
J1130.3-1436;172.584583;-14.608250; 3179.5;  0.11;  5.40
J1130.9+3113;172.730000;+31.226139;  211.0;  0.82;  3.20
J1138.7+0315;174.683750;+03.261250;  871.5;  0.13;  2.50
J1151.0+5511;177.763750;+55.190250;  128.5;  0.19;
J1151.1+5506;177.800000;+55.115417; 5196.6;  0.08;  1.66
J1151.3+5450;177.849167;+54.835750;  542.5;  0.14;
J1151.5+0148;177.881667;+01.804028;  256.2;  0.17;  2.90
J1158.4+4405;179.602500;+44.092750; 1033.4;  0.41;  4.00
J1158.8+4405;179.714167;+44.093667;  124.1;  0.29;
J1202.1+4427;180.542917;+44.452556;  241.6;  0.41;  3.30
J1203.2+4427;180.807083;+44.454944;  191.8;  0.35;  1.50
J1203.8+0147;180.970000;+01.785139;  404.9;  0.22;  0.80
J1205.5+4419;181.384583;+44.319528;  488.2;  0.34;  2.30
J1206.1+4419;181.528333;+44.323278;  228.0;  0.29;  3.20
J1207.7+2813;181.945417;+28.222222;  191.6;  0.43;  2.70
J1208.0+4339;182.004583;+43.657417;  303.2;  0.27;  2.10
J1209.4+3928;182.372500;+39.467667;  550.1;  0.22;  3.30
J1209.5+3922;182.392500;+39.375778;  545.4;  0.50;  3.40
J1211.9+5029;182.986250;+50.488556;  546.9;  0.10;  0.80
J1212.0+1317;183.022500;+13.294833;  304.5;  0.45;  2.50
J1213.5+0253;183.395000;+02.897167; 2005.1;  0.41;  5.50
J1216.8-1208;184.205417;-12.140500;  218.5;  0.48;  2.60
J1217.7+4729;184.435833;+47.489306;  188.1;  0.27;  9.80
J1217.9+4728;184.477083;+47.481611;  192.7;  0.27;  5.50
J1219.2+1423;184.807500;+14.391722;  138.4;  0.24;  1.40
J1224.7+0711;186.182500;+07.184306;  120.6;  0.54;  7.00
J1225.4+0042;186.367083;+00.708083;  614.3;  0.24;  2.30
J1226.7+3345;186.680417;+33.763861;  396.5;  0.63;
J1226.9+3343;186.735000;+33.724833; 6846.8;  0.50;  4.80
J1226.9+3332;186.742083;+33.547472;16800.5;  0.89; 11.10
J1229.7+1334;187.435833;+13.580722;  374.4;  0.44;  1.70
J1230.2+1339;187.571250;+13.651056;  367.1;  0.27;  3.40
J1230.3+1101;187.577917;+11.017361;  711.2;  0.13;  1.10
J1230.3+1616;187.581667;+16.276139; 2394.6;  0.20;  4.30
J1230.4+1111;187.601250;+11.191056;  982.0;  0.12;  0.80
J1230.8+4134;187.712083;+41.569667;  224.7;  0.54;  4.70
J1231.0+1556;187.772083;+15.940889; 1076.8;  0.19;  3.40
J1231.7+4137;187.935000;+41.625556;  558.9;  0.18;  2.70
J1233.6+3741;188.410417;+37.687472;  109.6;  0.10;  0.90
J1240.4-1148;190.102917;-11.801833;  859.3;  0.19;  2.00
J1241.0+3259;190.253333;+32.999972;  157.5;  0.27;  1.60
J1241.4-0158;190.367083;-01.972778;  229.6;  0.15;
J1242.0+3322;190.511667;+33.367694;  440.0;  0.13;  0.65
J1243.0+0233;190.771667;+02.553583; 1345.9;  0.19;  2.70
J1244.4+1647;191.107917;+16.799444;  322.0;  0.23;  1.30
J1244.9-0033;191.225417;-00.558417; 1268.5;  0.23;  2.10
J1250.7+2633;192.697500;+26.564833;  361.4;  0.30;  2.00
J1252.0-2920;193.015417;-29.345417; 1148.7;  0.19;  2.50
J1252.9-2927;193.227917;-29.453611; 1103.4;  1.24;  5.50
J1254.0+3101;193.512500;+31.030556;  367.7;  0.48;  3.40
J1256.3+2546;194.089583;+25.767750;  137.0;  0.17;  2.60
J1256.8+2548;194.209167;+25.800889;  236.7;  0.28;  1.40
J1257.8+2830;194.469583;+28.502944;  513.4;  0.25;  3.90
J1259.5+2830;194.888333;+28.510917; 1990.7;  0.52;  8.50
J1301.8+5857;195.458750;+58.964861;  132.8;  0.25;
J1304.9-1010;196.235417;-10.169250;   75.5;  0.64;
J1305.0-1016;196.273750;-10.278778;  114.7;  0.33;  2.00
J1305.2+1802;196.312917;+18.037639;  107.6;  0.53;
J1305.5+1756;196.394583;+17.949611; 1416.9;  0.50;  4.70
J1306.0+1801;196.505833;+18.029417;  174.9;  0.93;  4.00
J1306.8-2331;196.707917;-23.524583;  283.8;  0.21;  3.80
J1307.8+2925;196.956667;+29.430333; 7139.8;  0.24;  3.20
J1308.5+5342;197.135833;+53.703944; 2552.9;  0.33;  3.50
J1309.5+5739;197.390417;+57.657306;  526.3;  0.20;  7.90
J1310.4-0119;197.618333;-01.318583;  128.0;  0.14;  1.60
J1310.9+5720;197.743750;+57.345500;  392.9;  0.53;  4.10
J1313.0+3519;198.258333;+35.328639;  284.3;  0.30;  3.90
J1314.9-1638;198.729583;-16.643611;  544.5;  0.61;  3.30
J1318.7-0043;199.682500;-00.732417;  699.5;  0.11;  1.10
J1319.6-1454;199.904583;-14.912389;  421.0;  0.19;  1.10
J1319.8-1449;199.958750;-14.832639;  234.5;  0.34;  0.60
J1320.8+3355;200.224167;+33.922500;  550.0;  0.18;  2.80
J1324.3+3012;201.086250;+30.211194;  459.6;  0.69;  3.70
J1324.5+0534;201.141667;+05.574194;  745.4;  0.23;  4.00
J1324.9+3007;201.242500;+30.123111;  332.0;  0.59;  2.90
J1325.0-3813;201.256250;-38.223222; 2468.5;  0.30;  2.90
J1328.5+4703;202.125833;+47.065889;  177.9;  0.38;  4.10
J1329.9+2411;202.495417;+24.190167;  126.4;  0.17;  2.30
J1331.1-0158;202.779583;-01.977056;  161.7;  0.20;  2.30
J1332.9+5031;203.228333;+50.531417; 2596.4;  0.28;  7.70
J1334.6+5043;203.664583;+50.724194;  279.8;  0.24;
J1334.9+3750;203.740417;+37.838972;  689.5;  0.38;
J1335.0+5023;203.772083;+50.393417;  688.3;  0.09;  1.30
J1335.1-2329;203.797917;-23.488111;  669.1;  0.10;  1.90
J1335.2+3749;203.808750;+37.818278;  293.5;  0.60;  3.90
J1335.9+3754;203.996250;+37.900222;  101.3;  0.25;  4.70
J1336.0+5145;204.020833;+51.758667; 1005.5;  0.53;  1.70
J1339.1+4811;204.788333;+48.197972;  172.2;  0.41;  1.70
J1341.4-0102;205.351250;-01.034444;  229.1;  0.29;  2.30
J1341.6+0017;205.413750;+00.292750;  214.3;  0.44;  4.90
J1343.0-0000;205.771250;-00.015778; 1338.4;  0.55;  4.20
J1343.4+5546;205.862083;+55.780083;  209.3;  0.07;  1.80
J1346.7+2646;206.691250;+26.773806;  258.7;  0.43;
J1348.4+5800;207.106667;+58.004389;  637.2;  0.13;  1.60
J1348.8+6009;207.215833;+60.161806;  188.0;  0.44;  2.00
J1349.8+2706;207.457083;+27.101472;  144.8;  0.42;  1.80
J1353.9+3350;208.495000;+33.834194;  553.3;  0.47;  2.40
J1354.8+6917;208.705417;+69.294056;  549.4;  0.21;  2.70
J1355.6+1825;208.924583;+18.429278;  235.9;  0.28;  2.10
J1355.7+1822;208.941667;+18.380778;  218.9;  0.29;  2.20
J1406.2+2830;211.565833;+28.513639;  325.1;  0.55;  5.60
J1406.7+2833;211.691667;+28.552306;  171.5;  0.52;  2.30
J1409.5+2629;212.396667;+26.494972;  227.5;  0.12;  1.30
J1413.2-0318;213.305000;-03.301056;  184.4;  0.29;  1.40
J1414.9+4403;213.743333;+44.054861;  159.0;  0.43;  1.40
J1415.5+2823;213.895000;+28.393111;  619.6;  0.22;  3.90
J1415.9+2307;213.993333;+23.121944;  263.2;  0.42;  2.90
J1416.9+2312;214.239583;+23.210889;  116.7;  0.10;  0.90
J1417.5+2511;214.380000;+25.194194;  179.5;  0.18;  1.80
J1418.5+2511;214.634583;+25.184694; 5203.1;  0.29;  6.40
J1419.6+0647;214.900833;+06.793556;14446.4;  0.11;  2.70
J1420.4+0632;215.100000;+06.544861;  262.8;  0.11;  1.30
J1420.7+0631;215.185833;+06.516944;  300.6;  0.14;  1.00
J1423.0+3828;215.772500;+38.468611;  196.6;  0.43;  6.40
J1425.8+3802;216.465833;+38.046194;  624.8;  0.45;  3.70
J1429.1+4241;217.285000;+42.691361; 1887.4;  0.92;  5.40
J1431.0+4214;217.758750;+42.242028;  614.9;  0.43;  4.30
J1434.5+0337;218.634583;+03.629000;  140.8;  0.29;  1.30
J1436.0+6325;219.013333;+63.427222; 1030.5;  0.13;  1.30
J1437.2+3415;219.310000;+34.254944;  375.6;  0.51;  8.40
J1437.4+3414;219.352500;+34.241083;  133.3;  0.44;  2.20
J1437.7+3408;219.430000;+34.135500;  175.5;  0.49;  4.20
J1440.2+0341;220.067500;+03.690111;  957.3;  0.29;  4.70
J1448.1-0025;222.046667;-00.419222;   67.1;  0.15;
J1450.1+0904;222.538750;+09.074667;  694.0;  0.60;  4.10
J1455.0+1841;223.773333;+18.696778;  144.5;  0.21;
J1502.2+4228;225.563333;+42.471028;  150.2;  0.24;
J1506.8+0144;226.720417;+01.740222;  165.3;  0.65;  1.80
J1507.0+0106;226.756667;+01.114028;  132.0;  0.20;  0.50
J1508.4-0015;227.103333;-00.258806;  443.9;  0.09;  3.10
J1509.3-0014;227.326250;-00.242417;   52.4;  0.25;  0.90
J1510.8+6706;227.710000;+67.109167;  344.6;  0.34;  4.10
J1515.7+0015;228.946250;+00.258139;   78.1;  0.36;
J1516.3+0005;229.077500;+00.092028;58930.1;  0.12;  5.40
J1531.8+0443;232.950833;+04.720667;  160.2;  0.39;  1.50
J1534.9+2328;233.729583;+23.479000; 1990.6;  0.09;  1.30
J1536.4+5439;234.123750;+54.655778;  220.4;  0.41;  4.60
J1536.7-1410;234.182917;-14.173389; 1201.3;  0.40;  8.30
J1536.8+5437;234.200833;+54.621861;  150.7;  0.38;  3.30
J1542.5+5359;235.637917;+53.988861;  338.0;  0.64;  5.30
J1549.5+2133;237.384167;+21.550694;  468.9;  0.58;  3.60
J1601.4+0838;240.374167;+08.648972;  660.9;  0.19;  1.70
J1610.6+5406;242.667500;+54.103667;  168.7;  0.34;  1.70
J1611.5+5416;242.886250;+54.274528;  644.1;  0.34;  4.60
J1615.9+1219;243.975417;+12.324694;  612.1;  0.34;  3.40
J1630.2+2434;247.565000;+24.573111; 1072.2;  0.06;  3.50
J1632.1+3400;248.042917;+34.006194;  115.2;  0.19;  0.80
J1633.6+5714;248.420833;+57.238917;  134.1;  0.24;  1.40
J1700.6+6412;255.174583;+64.216083;  597.8;  0.24;  2.50
J1712.7+4353;258.192083;+43.892861;  140.1;  0.59;  2.40
J1714.6+6233;258.657917;+62.556167;  257.7;  0.18;  1.40
J1723.5+3411;260.899583;+34.198472;   50.5;  0.41;  2.10
J1908.3+6903;287.085417;+69.055556;  488.5;  0.21;  4.90
J2007.0-4437;301.762917;-44.632667;  467.2;  0.20;  2.30
J2007.9-1102;301.995833;-11.049028;  312.2;  0.11;  2.10
J2015.6-2426;303.900417;-24.437944;  157.6;  0.57;  0.90
J2041.5-3509;310.394583;-35.150333; 2811.1;  0.43;  4.40
J2054.0-1547;313.524583;-15.793472;  261.2;  0.27;  2.50
J2108.8-0516;317.204583;-05.277361;  519.6;  0.32;  2.80
J2127.8-4501;321.952917;-45.031083;  644.2;  0.56;  3.60
J2128.0-4449;322.009167;-44.832667;   89.8;  0.39;
J2128.1-4454;322.031667;-44.904806;  185.1;  0.54;  1.20
J2128.9-1534;322.245000;-15.575167;  298.7;  0.65;  2.40
J2130.4-0000;322.612083;-00.008889; 2569.4;  0.14;  2.50
J2134.0-4240;323.501667;-42.671389;  365.8;  0.20;  2.10
J2152.3-2730;328.090000;-27.504333;  265.1;  0.83;  2.40
J2157.5-6952;329.396667;-69.882250;  220.6;  0.49;  2.90
J2205.8-0159;331.458333;-01.991778;  135.9;  1.12;  2.80
J2206.0-0011;331.520833;-00.187056;  138.6;  0.34;  3.40
J2206.3-0025;331.591250;-00.427778;  297.2;  0.31;  0.50
J2215.9-1738;333.998333;-17.637833;  406.2;  1.46;  4.30
J2216.9-1725;334.235833;-17.424222;54999.6;  0.14;  3.20
J2228.3-0534;337.075833;-05.567611;  240.4;  0.45;  3.70
J2235.3-2557;338.835000;-25.961694; 1285.9;  1.39;  9.00
J2238.8-2026;339.717917;-20.436722;  306.0;  0.35;  1.80
J2239.4-0547;339.851667;-05.788306; 2241.1;  0.24;  2.80
J2239.5-0600;339.891667;-06.004861;  486.8;  0.17;  1.40
J2239.6-0543;339.913750;-05.724278; 2496.7;  0.24;  2.80
J2241.2+0328;340.306250;+03.475694;  154.2;  0.19;  1.40
J2302.7+0843;345.698750;+08.732194;  323.9;  0.72;  6.20
J2318.0-4235;349.522500;-42.595056; 2166.9;  0.21;  1.80
J2318.8-4231;349.717917;-42.529889; 1707.4;  0.11;  0.86
J2321.4+1945;350.352500;+19.754111; 4232.6;  0.40;  3.70
J2321.8+1953;350.469167;+19.893028;  436.4;  0.30;  4.10
J2321.9+1938;350.483333;+19.635500;   87.1;  0.42;  2.50
J2322.3+1938;350.588750;+19.648611;  472.2;  0.23;  1.70
J2325.6-5443;351.400833;-54.731806;  566.0;  0.10;  1.80
J2329.4+0526;352.357917;+05.440028;  294.8;  0.37;  2.60
J2332.4+1958;353.114583;+19.972806;  359.4;  0.27;  3.20
J2335.6+0217;353.904167;+02.293917;  267.9;  0.39;  5.80
J2337.9+2711;354.487500;+27.189167; 1731.6;  0.12;  3.40
J2339.5-1214;354.897500;-12.238639;  846.4;  0.53;  3.00
J2339.8-1213;354.957500;-12.218417;  368.6;  0.49;  1.80
J2357.1-2414;359.285833;-24.247000;  248.3;  0.59;  7.40
J2357.5-2429;359.375833;-24.485806;   96.3;  0.67;

